,,,"Vaughan, City [Census subdivision], Ontario",,,,,,"York, Regional municipality [Census division], Ontario"
"Topic","Characteristics","Note","Total","Flag_Total","Male","Flag_Male","Female","Flag_Female","Total","Flag_Total","Male","Flag_Male","Female","Flag_Female"
,,,"Counts (unless otherwise specified)",,,,,,
"Labour force status","Total - Population aged 15 years and over by Labour force status - 25% sample data",163,  246655,,  119100,,  127555,,  905545,,  437290,,  468255,
"Labour force status","  In the labour force",,  169220,,   87365,,   81865,,  604200,,  312860,,  291340,
"Labour force status","    Employed",,  159440,,   82555,,   76885,,  565295,,  293385,,  271905,
"Labour force status","    Unemployed",,    9785,,    4805,,    4980,,   38905,,   19475,,   19435,
"Labour force status","  Not in the labour force",,   77430,,   31735,,   45695,,  301340,,  124430,,  176915,
"Labour force status","Participation rate",, 68.6,, 73.4,, 64.2,, 66.7,, 71.5,, 62.2,
"Labour force status","Employment rate",, 64.6,, 69.3,, 60.3,, 62.4,, 67.1,, 58.1,
"Labour force status","Unemployment rate",,  5.8,,  5.5,,  6.1,,  6.4,,  6.2,,  6.7,
"Work activity during the reference year","Total population aged 15 years and over by work activity during the reference year - 25% sample data",164,  246660,,  119100,,  127555,,  905545,,  437290,,  468255,
"Work activity during the reference year","  Did not work",165,   73560,,   30160,,   43400,,  285085,,  117590,,  167495,
"Work activity during the reference year","  Worked",,  173095,,   88940,,   84160,,  620465,,  319700,,  300765,
"Work activity during the reference year","    Worked full year; full time",166,   94450,,   53195,,   41255,,  329290,,  185040,,  144250,
"Work activity during the reference year","    Worked part year and/or part time",167,   78645,,   35745,,   42905,,  291170,,  134660,,  156515,
"Work activity during the reference year","Average weeks worked in reference year",, 43.4,, 44.3,, 42.5,, 42.9,, 43.7,, 42.1,
"Class of worker","Total labour force aged 15 years and over by class of worker - 25% sample data",168,  169225,,   87360,,   81860,,  604200,,  312860,,  291340,
"Class of worker","  Class of worker - not applicable",169,    3295,,    1545,,    1745,,   13550,,    6405,,    7145,
"Class of worker","  All classes of workers",170,  165930,,   85810,,   80115,,  590650,,  306455,,  284195,
"Class of worker","    Employee",,  141155,,   68715,,   72440,,  502935,,  248865,,  254075,
"Class of worker","    Self-employed",171,   24775,,   17100,,    7680,,   87715,,   57590,,   30120,
"Occupation - National Occupational Classification (NOC) 2016","Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data",172,  169225,,   87360,,   81860,,  604200,,  312860,,  291340,
"Occupation - National Occupational Classification (NOC) 2016","  Occupation - not applicable",169,    3295,,    1550,,    1750,,   13550,,    6405,,    7150,
"Occupation - National Occupational Classification (NOC) 2016","  All occupations",170,  165930,,   85815,,   80120,,  590650,,  306455,,  284195,
"Occupation - National Occupational Classification (NOC) 2016","    0 Management occupations",,   23080,,   14820,,    8265,,   82345,,   52415,,   29925,
"Occupation - National Occupational Classification (NOC) 2016","    1 Business; finance and administration occupations",,   32085,,    9995,,   22095,,  112780,,   35715,,   77060,
"Occupation - National Occupational Classification (NOC) 2016","    2 Natural and applied sciences and related occupations",,   15195,,   11265,,    3930,,   60085,,   45565,,   14515,
"Occupation - National Occupational Classification (NOC) 2016","    3 Health occupations",,    8315,,    2255,,    6065,,   31190,,    7875,,   23310,
