Topic,Characteristic,Note,Total,Total_Flag,Total,Total_Flag
Population and dwellings,"Population, 2021",1,132979,,,...
Population and dwellings,"Population, 2016",1,110128,,,...
Population and dwellings,"Population percentage change, 2016 to 2021",,20.7,,20.7,
Population and dwellings,Total private dwellings,2,41000,,,...
Population and dwellings,Private dwellings occupied by usual residents,3,40038,,,...
Population and dwellings,Population density per square kilometre,,365.5,,365.5,
Population and dwellings,Land area in square kilometres,,363.83,,,...
Age characteristics,Total - Age groups of the population - 100% data,,132980,,100,
Age characteristics,  0 to 14 years,,31980,,24,
Age characteristics,    0 to 4 years,,8875,,6.7,
Age characteristics,    5 to 9 years,,11055,,8.3,
Age characteristics,    10 to 14 years,,12050,,9.1,
Age characteristics,  15 to 64 years,,87770,,66,
Age characteristics,    15 to 19 years,,9520,,7.2,
Age characteristics,    20 to 24 years,,6880,,5.2,
Age characteristics,    25 to 29 years,,6880,,5.2,
Age characteristics,    30 to 34 years,,9270,,7,
Age characteristics,    35 to 39 years,,11375,,8.6,
Age characteristics,    40 to 44 years,,12415,,9.3,
Age characteristics,    45 to 49 years,,11040,,8.3,
Age characteristics,    50 to 54 years,,8530,,6.4,
Age characteristics,    55 to 59 years,,6700,,5,
Age characteristics,    60 to 64 years,,5155,,3.9,
Age characteristics,  65 years and over,,13225,,9.9,
Age characteristics,    65 to 69 years,,4375,,3.3,
Age characteristics,    70 to 74 years,,3890,,2.9,
Age characteristics,    75 to 79 years,,2400,,1.8,
Age characteristics,    80 to 84 years,,1400,,1.1,
Age characteristics,    85 years and over,,1160,,0.9,
Age characteristics,      85 to 89 years,,740,,0.6,
Age characteristics,      90 to 94 years,,345,,0.3,
Age characteristics,      95 to 99 years,,65,,0,
Age characteristics,      100 years and over,,5,,0,
Age characteristics,Total - Distribution (%) of the population by broad age groups - 100% data,,100,,100,
Age characteristics,  0 to 14 years,,24,,24,
Age characteristics,  15 to 64 years,,66,,66,
Age characteristics,  65 years and over,,9.9,,9.9,
Age characteristics,    85 years and over,,0.9,,0.9,
Age characteristics,Average age of the population,,35.2,,35.2,
Age characteristics,Median age of the population,,36,,36,
Household and dwelling characteristics,Total - Occupied private dwellings by structural type of dwelling - 100% data,,40040,,100,
Household and dwelling characteristics,  Single-detached house,,22720,,56.7,
Household and dwelling characteristics,  Semi-detached house,,3755,,9.4,
Household and dwelling characteristics,  Row house,,9140,,22.8,
Household and dwelling characteristics,  Apartment or flat in a duplex,,295,,0.7,
Household and dwelling characteristics,  Apartment in a building that has fewer than five storeys,,1920,,4.8,
Household and dwelling characteristics,  Apartment in a building that has five or more storeys,,2185,,5.5,
Household and dwelling characteristics,  Other single-attached house,,15,,0,
Household and dwelling characteristics,  Movable dwelling,4,15,,0,
Household and dwelling characteristics,Total - Private households by household size - 100% data,,40035,,100,
Household and dwelling characteristics,  1 person,,5120,,12.8,
Household and dwelling characteristics,  2 persons,,9280,,23.2,
Household and dwelling characteristics,  3 persons,,7425,,18.5,
Household and dwelling characteristics,  4 persons,,10445,,26.1,
Household and dwelling characteristics,  5 or more persons,,7765,,19.4,
Household and dwelling characteristics,Number of persons in private households,,131430,,100,
Household and dwelling characteristics,Average household size,,3.3,,3.3,
Income of households in 2020,Total - Income statistics for private households - 100% data,26,40035,,,...
Income of households in 2020,  Median total income of household in 2020 ($),,126000,,126000,
Income of households in 2020,  Median after-tax income of household in 2020 ($),,107000,,107000,
Income of households in 2020,    Total - Income statistics for one-person private households - 100% data,,5120,,,...
Income of households in 2020,      Median total income of one-person households in 2020 ($),,59200,,59200,
Income of households in 2020,      Median after-tax income of one-person households in 2020 ($),,50400,,50400,
Income of households in 2020,    Total - Income statistics for two-or-more-persons private households - 100% data,,34920,,,...
Income of households in 2020,      Median total income of two-or-more-person households in 2020 ($),,136000,,136000,
Income of households in 2020,      Median after-tax income of two-or-more-person households in 2020 ($),,115000,,115000,
Income of households in 2020,Total - Income statistics for private households - 25% sample data,27,40040,,,...
Income of households in 2020,  Average total income of household in 2020 ($),,142600,,142600,
Income of households in 2020,  Average after-tax income of household in 2020 ($),,116300,,116300,
Income of households in 2020,    Total - Income statistics for one-person private households - 25% sample data,,5150,,,...
Income of households in 2020,      Average total income of one-person households in 2020 ($),,71200,,71200,
Income of households in 2020,      Average after-tax income of one-person households in 2020 ($),,57350,,57350,
Income of households in 2020,    Total - Income statistics for two-or-more-persons private households - 25% sample data,,34885,,,...
Income of households in 2020,      Average total income of two-or-more-person households in 2020 ($),,153000,,153000,
Income of households in 2020,      Average after-tax income of two-or-more-person households in 2020 ($),,125000,,125000,
Income of households in 2020,Total - Household total income groups in 2020 for private households - 100% data,21,40035,,100,
Income of households in 2020,"  Under $5,000",,250,,0.6,
Income of households in 2020,"  $5,000 to $9,999",,100,,0.2,
Income of households in 2020,"  $10,000 to $14,999",,160,,0.4,
Income of households in 2020,"  $15,000 to $19,999",,235,,0.6,
Income of households in 2020,"  $20,000 to $24,999",,455,,1.1,
