Topic,Characteristics,2016
Population and dwellings,Population; 2016,193832
Population and dwellings,Population; 2011,182520
Population and dwellings,Population percentage change; 2011 to 2016,6.2
Population and dwellings,Total private dwellings,68617
Population and dwellings,Private dwellings occupied by usual residents,66269
Population and dwellings,Population density per square kilometre,1395.6
Population and dwellings,Land area in square kilometres,138.89
Age characteristics,Total - Age groups and average age of the population - 100% data,193830
Age characteristics,  0 to 14 years,36710
Age characteristics,    0 to 4 years,8955
Age characteristics,    5 to 9 years,13055
Age characteristics,    10 to 14 years,14700
Age characteristics,  15 to 64 years,128950
Age characteristics,    15 to 19 years,14725
Age characteristics,    20 to 24 years,12735
Age characteristics,    25 to 29 years,8400
Age characteristics,    30 to 34 years,8105
Age characteristics,    35 to 39 years,11340
Age characteristics,    40 to 44 years,15515
Age characteristics,    45 to 49 years,17380
Age characteristics,    50 to 54 years,16295
Age characteristics,    55 to 59 years,14030
Age characteristics,    60 to 64 years,10425
Age characteristics,  65 years and over,28170
Age characteristics,    65 to 69 years,8630
Age characteristics,    70 to 74 years,6700
Age characteristics,    75 to 79 years,5135
Age characteristics,    80 to 84 years,3805
Age characteristics,    85 years and over,3895
Age characteristics,      85 to 89 years,2455
Age characteristics,      90 to 94 years,1150
Age characteristics,      95 to 99 years,255
Age characteristics,      100 years and over,40
Age characteristics,Total - Distribution (%) of the population by broad age groups - 100% data,100
Age characteristics,  0 to 14 years,18.9
Age characteristics,  15 to 64 years,66.5
Age characteristics,  65 years and over,14.5
Age characteristics,    85 years and over,2
Age characteristics,Average age of the population,39.7
Age characteristics,Median age of the population,41.7
Household and dwelling characteristics,Total - Occupied private dwellings by structural type of dwelling - 100% data,66265
Household and dwelling characteristics,  Single-detached house,40530
Household and dwelling characteristics,    Semi-detached house,2615
Household and dwelling characteristics,  Other attached dwelling,17850
Household and dwelling characteristics,    Row house,11065
Household and dwelling characteristics,    Apartment or flat in a duplex,955
Household and dwelling characteristics,    Apartment in a building that has fewer than five storeys,3150
